Title,Company,Location,Created,Category,Description,URL,Latitude,Longitude,Best Job Role
Senior Product Development Engineer,Ksb Tech,"Pune, Maharashtra",2025-07-13T02:25:55Z,Engineering Jobs,"Coordinate with manufacturing plants for product development Prepare/ Review / verify Design calculations, and provide inputs to Assistant Design Engineers & CAD Engineers. Receive, analyse & comment on inputs / suggestions received from manufacturing plants. Release final drawing / design to manufacturing plants. Maintain Quality Records and Schedule / Budget records for given projects. Ensure compliance of products with design standards / codes. Perform following activities under guidance: Co…",https://www.adzuna.in/details/5300192952?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Product Designer – Power Quality Monitoring Devices
New Product Development Engineer,Vir Innovations Pvt. Ltd.,"Hyderabad, Telangana",2025-07-20T07:58:59Z,Engineering Jobs,"Position: Senior Mechanical Engineer – NPD Work experience: 5 years Location: Hyderabad (Balanagar area) Job type: Full-time, Permanent, On-site About Vir Innovations Pvt. Ltd. We are a product development company headquartered in Hyderabad, specializing in defence technology and the Internet of Things (IoT). Our primary focus is on developing advanced systems in the fields of computer vision, robotics, and fire control systems. Our objective is to create products that are innovative and can ma…",https://www.adzuna.in/details/5313132668?utm_medium=api&utm_source=c8890522,17.40275,78.50806,Product Designer – IoT Devices
Team Leader - Product Development Engineering,MillerKnoll,India,2025-07-23T02:37:07Z,Engineering Jobs,"Why join us? Our purpose is to design for the good of humankind. It’s the ideal we strive toward each day in everything we do. Being a part of MillerKnoll means being a part of something larger than your work team, or even your brand. We are redefining modern for the 21st century. And our success allows MillerKnoll to support causes that align with our values, so we can build a more sustainable, equitable, and beautiful future for everyone. Title - India Team Leader - Product Development Engine…",https://www.adzuna.in/details/5317133464?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Product Development Engineer – Wearable Biomedical Devices
Electronics Product Development Engineer (Robotics & Educational Toys),LearningBIX,"Jaipur, Rajasthan",2025-07-14T09:35:23Z,Engineering Jobs,"Job Summary: We are looking for an experienced Electronics Engineer (Exp: 2 Years) to join our team and contribute to the design and development of robotics kits. The ideal candidate will have a strong background in microcontrollers and PCB designing, as well as experience in robotics or related fields. The successful candidate will be responsible for designing and developing robotics kits, from concept to production, and will work closely with the engineering team to ensure the final product m…",https://www.adzuna.in/details/5301588006?utm_medium=api&utm_source=c8890522,26.7441,75.9469,Product Designer – Consumer Electronics
SR R&D/PRODUCT DVL ENGINEER,TE Connectivity,"Bangalore, Karnataka",2025-07-05T02:26:07Z,Engineering Jobs,"SR R&D/PRODUCT DVL ENGINEER At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. They are responsible for product development, and qualification from market definition through production and release; assist in the qualification of suppliers for new pr…",https://www.adzuna.in/land/ad/5285833417?se=Ylf2Soxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=C3E447755319C1AF1AEDB39BA7DE97727B36D404,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
SR R&D/PRODUCT DVL ENGINEER,TE Connectivity,"Bangalore, Karnataka",2025-07-19T11:46:14Z,Engineering Jobs,"SR R&D/PRODUCT DVL ENGINEER At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Required Skills EDUCATION & CRITICAL EXPERIENCE - Mechanical or equivalent Engineering Degree with minimum 7 years & max 10 years of related product (Automotive Connectors) development experience. - Experience with product design of high-voltage, Low Voltage & Data connectors - Knowledge in product design of plast…",https://www.adzuna.in/land/ad/5311788651?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=FEDC6E5138E3235753D825FE06A0D7F1C3BE017B,12.95703,77.59837,Product Designer – High-Altitude Defense Electronics
Manager Test & Validation- Hardware Testing,TE Connectivity,"Bangalore, Karnataka",2025-07-16T10:40:18Z,Engineering Jobs,"Manager Test & Validation- Hardware Testing At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. They are responsible for product development, and qualification from market definition through production and release; assist in the qualification of supp…",https://www.adzuna.in/land/ad/5305892907?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=B3631B09551C46010679337149F5DC027B0102BC,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
R&D/PRODUCT DVL ENGINEER II,TE Connectivity,"Bangalore, Karnataka",2025-07-17T10:39:21Z,Engineering Jobs,"R&D/PRODUCT DVL ENGINEER II At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. Overall objective is to perform principle key simulations for new or existing products during the product development process of electromechanical relays. Additionally, s…",https://www.adzuna.in/land/ad/5307823176?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=B5152CA4ECB36665F782363B3EECD142411AC619,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
STAFF R&D/PRODUCT DVL ENGINEER,TE Connectivity,"Bangalore, Karnataka",2025-07-20T12:04:02Z,Engineering Jobs,"STAFF R&D/PRODUCT DVL ENGINEER At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. They are responsible for product development, and qualification from market definition through production and release; assist in the qualification of suppliers for new…",https://www.adzuna.in/land/ad/5313262825?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=C21E9FCF34572F38CEFD72165C6692439C2F582A,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
Industry Consultant-Consulting Services,IBM,"Mumbai, Maharashtra",2025-07-13T10:38:22Z,Engineering Jobs,"Introduction In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology. Your role and responsibilities - Advanced Packaging SME - Overall 15 plus years of Industry experience (Electronics/Semicon…",https://www.adzuna.in/land/ad/5300568070?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=2455E3064AFF2703782DFB9873A5E70B41B7F328,19.00821,72.84415,Product Designer – Consumer Electronics
Industry Consultant-Consulting Services,IBM,"Hyderabad, Telangana",2025-07-11T04:05:22Z,Engineering Jobs,"Introduction In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology. Your role and responsibilities - Advanced Packaging SME - Overall 15 plus years of Industry experience (Electronics/Semicon…",https://www.adzuna.in/land/ad/5296919343?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=6DA42CC3B6139114CC41A832423F8E497E834AAD,17.40275,78.50806,Product Designer – Consumer Electronics
Industry Consultant-Consulting Services,IBM,"Bangalore, Karnataka",2025-06-27T23:44:11Z,Engineering Jobs,"Introduction In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology Your role and responsibilities - Advanced Packaging SME - Overall 15 plus years of Industry experience (Electronics/Semicond…",https://www.adzuna.in/land/ad/5271867140?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=DB5BAA20DB66CCFE3AD8E92A7D668EBAF34D47CF,12.95703,77.59837,Product Designer – Consumer Electronics
SR MGR QLTY & RELIABILITY ENGINEERING,TE Connectivity,"Bangalore, Karnataka",2025-06-26T23:41:36Z,Engineering Jobs,"SR MGR QLTY & RELIABILITY ENGINEERING At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview The Global Reliability & Testing (R&T) COE Leader will have global responsibility for developing and driving standardized Design for Reliability Engineering (DfRE) and Robustness Validation (RV) Methodologies for all DDN Product Lines. He/she will also have responsibility for developing cust…",https://www.adzuna.in/land/ad/5269970183?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=1368636E4225938410DDC93619C97CF46F27D20C,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
MGR II - Hardware Engineering,TE Connectivity,"Bangalore, Karnataka",2025-07-13T10:39:27Z,Engineering Jobs,"MGR II - Hardware Engineering At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's Data & Devices (D&D) business unit is driving innovation in an increasingly connected world. From consumer electronics to high-performance datacenters, we support cutting-edge technologies by delivering agile, iterative, and responsive engineering solutions. Our products power the …",https://www.adzuna.in/land/ad/5300569400?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=677FD49CBC7B9E641972DEC5CFDC6F3526C10DA5,12.95703,77.59837,Product Designer – Consumer Electronics
Advanced Application Engr,Honeywell,"Bangalore, Karnataka",2025-06-26T23:40:22Z,Engineering Jobs,"The primary purpose of this position is to deliver superior customer satisfaction with the HPS Technical Support response, communication, and resolution of customer cases for the HPS System and Infrastructure line of business. The GTAC engineer works in a global team, providing support for a defined set of products/technologies. Works closely with peer colleagues globally to solve technical problems. Visit customer locations may be required for critical site investigations. - Ability to deliver…",https://www.adzuna.in/land/ad/5269940862?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=B6A6638DF33ABFEC1D299A0990CB8AC51F83C7E9,12.95703,77.59837,Product Development Engineer – Defense Communication Systems
Lead PCB CAM/CAD Validation Engineer,TE Connectivity,"Bangalore, Karnataka",2025-07-03T01:49:12Z,Engineering Jobs,"Lead PCB CAM/CAD Validation Engineer At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. PCB CAM engineer is scalable to contribute individually. He/she is responsible for delivering the project with zero DFM's for manufacturing. Stackup analysis, ro…",https://www.adzuna.in/land/ad/5280449811?se=lPJ2Uoxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=25D7A0BE142294949D73177B8B7BE62CF1DE2589,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
Engineer II Product Development,Copeland,"Pune, Maharashtra",2025-07-20T02:43:03Z,Engineering Jobs,"About Us We are a global climate technologies company engineered for sustainability. We create sustainable and efficient residential, commercial and industrial spaces through HVACR technologies. We protect temperature-sensitive goods throughout the cold chain. And we bring comfort to people globally. Best-in-class engineering, design and manufacturing combined with category-leading brands in compression, controls, software and monitoring solutions result in next-generation climate technology th…",https://www.adzuna.in/details/5312895965?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Product Designer – Industrial Automation Controllers
Lead Engineer - Engineering Information Management,Eaton Corporation,"Hadapsar, Pune",2025-07-16T10:38:17Z,Engineering Jobs,"What you'll do: EIIC functional excellence organization is aligned to CTO's strategy to drive ""One Eaton Engineering Functional Excellence"". Charter of this organization is to simplify & create better work experiences for our Engineers by transforming existing engineering work processes. EIIC functional excellence organization will work with global Engineering Functional Excellence leaders in CTO's office, Electrical and Industrial Sector businesses. This lead engineering position will lead of …",https://www.adzuna.in/land/ad/5305889431?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=36785DCD5932B9DCB5E47A60D421A1075AC56459,18.5219,73.95314,Product Designer – Industrial Automation Controllers
Mechanical Engineering Design,Xylem,"Vadodara, Gujarat",2025-07-03T01:48:54Z,Engineering Jobs,"Xylem is a Fortune 500 global water solutions company dedicated to advancing sustainable impact and empowering the people who make water work every day. As a leading water technology company with 23,000 employees operating in over 150 countries, Xylem is at the forefront of addressing the world's most critical water challenges. We invite passionate individuals to join our team, dedicated to exceeding customer expectations through innovative and sustainable solutions. Mechanical Engineering Desi…",https://www.adzuna.in/land/ad/5280449625?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=083BA37B207C32DA640FC3781EA97FC2C7E51425,22.2891,73.1924,Product Development Engineer – Wearable Biomedical Devices
Lead PCB Design ENgineer,TE Connectivity,"Bangalore, Karnataka",2025-07-04T02:21:03Z,Engineering Jobs,"Lead PCB Design ENgineer At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. PCB engineer is scalable to contribute individually. He/she is responsible for delivering the project from schematic scratch till the board get fabricated. Stackup analysis,…",https://www.adzuna.in/land/ad/5282462744?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=7AC7CBB68E9E21FDA46EAFFD1D69B5BAA935A12E,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
Lead PCB Validation Engineer,TE Connectivity,"Bangalore, Karnataka",2025-07-16T10:40:18Z,Engineering Jobs,"Lead PCB Validation Engineer At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's R&D/Product Development Engineering Teams conceive original ideas for new products, introduce them into practice. PCB engineer is scalable to contribute individually. He/she is responsible for delivering the project from schematic scratch till the board get fabricated. Stackup analy…",https://www.adzuna.in/land/ad/5305892943?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=E9A36F88554CCB51B46C6CBDC0E3A14B2BDB7C8A,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
"Technical Program Manager, Search Platform",Google,"Bangalore, Karnataka",2025-07-03T01:45:58Z,Engineering Jobs,"Minimum qualifications: - Bachelor's degree in a technical field, or equivalent practical experience. - 2 years of experience in program management. Preferred qualifications: - 2 years of experience managing cross-functional or cross-team projects. - Experience with technical acumen and Machine Learning. - Experience in Program Management, Stakeholder Management, Risk Management, Communication, Communication Strategy, Strategic Partnerships, Strategic Planning and Project Execution. - Ability t…",https://www.adzuna.in/land/ad/5280444971?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=D7AE37A6821077D97A6C6B5DBC01E32CD0D71810,12.9881567,77.6226,Product Designer – Battery Management Systems
Lead DevOps Engineer - Developer Productivity,HighLevel,"Delhi, India",2025-06-28T03:17:27Z,Engineering Jobs,"About Us: HighLevel is an AI powered, all-in-one white-label sales & marketing platform that empowers agencies, entrepreneurs, and businesses to elevate their digital presence and drive growth. We are proud to support a global and growing community of over 2 million businesses, comprised of agencies, consultants, and businesses of all sizes and industries. HighLevel empowers users with all the tools needed to capture, nurture, and close new leads into repeat customers. As of mid 2025, HighLevel…",https://www.adzuna.in/details/5272288688?utm_medium=api&utm_source=c8890522,28.62523,77.224601,Product Development Engineer – Wearable Biomedical Devices
Senior Simulation Engineer – Thermal (Product Development),ENNOVI,"Bangalore, Karnataka",2025-06-28T07:01:57Z,Engineering Jobs,"Senior Simulation Engineer – Thermal (Product Development) Electronic City, Bangalore About Company ENNOVI, a Mobility Electrification Solutions Partner, is a world leader in designing and manufacturing customized interconnect and high-precision system solutions for electric vehicles. The company is fully dedicated to the mobility market with the agility to act at speed in realizing EV OEMs’ needs, from product, process, and manufacturing, on a global level. ENNOVI is accelerating EV market cus…",https://www.adzuna.in/details/5272410780?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Product Development Engineer – EV Charging Infrastructure
PGET - FEA,Xylem,"Vadodara, Gujarat",2025-06-26T23:41:34Z,Engineering Jobs,"Xylem is a Fortune 500 global water solutions company dedicated to advancing sustainable impact and empowering the people who make water work every day. As a leading water technology company with 23,000 employees operating in over 150 countries, Xylem is at the forefront of addressing the world's most critical water challenges. We invite passionate individuals to join our team, dedicated to exceeding customer expectations through innovative and sustainable solutions. Overview of Xylem Xylem (XY…",https://www.adzuna.in/land/ad/5269969346?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=CF71E2BE71E1EEF804805FF7251C0A32C4DC6D8A,22.2891,73.1924,Product Development Engineer – Wearable Biomedical Devices
Mech Design Engr II,Honeywell,"Bangalore, Karnataka",2025-07-17T10:37:58Z,Engineering Jobs,"The future is what you make it. ? ? When you join Honeywell, you become a member of our global team of thinkers, innovators, dreamers, and doers who make the things that make the future. That means changing the way we fly, fueling jets in an eco-friendly way, keeping buildings smart and safe and even making it possible to breathe on Mars. Working at Honeywell isn't just about developing cool things. That's why our employees enjoy access to dynamic career opportunities across different fields an…",https://www.adzuna.in/land/ad/5307821811?se=Us4cWYxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=F0C327D17B54AD8B1507659C4920CA83C6154E92,12.9881567,77.6226,Product Development Engineer – Biometric Access Systems
Engineer - Product Definition,Wabtec Corporation,"Bangalore, Karnataka",2025-07-10T04:16:27Z,Engineering Jobs,"It's not just about your career or job title It's about who you are and the impact you will make on the world. Because whether it's for each other or our customers, we put People First. When our people come together, we Expand the Possible and continuously look for ways to improve what we create and how we do it. If you are constantly striving to grow, you're in good company. We are revolutionizing the way the world moves for future generations, and we want someone who is ready to move with us.…",https://www.adzuna.in/land/ad/5294884511?se=AndpY4xo8BG13rKjgzy-6Q&utm_medium=api&utm_source=c8890522&v=E30CFB3D47415164C37AC90C42BECEBDF5A2D2CA,12.9881567,77.6226,Product Development Engineer – Wearable Biomedical Devices
Engineer - Product Definition,Wabtec India Industrial,India,2025-07-12T02:30:39Z,Engineering Jobs,"It’s not just about your career or job title… It’s about who you are and the impact you will make on the world. Because whether it’s for each other or our customers, we put People First. When our people come together, we Expand the Possible and continuously look for ways to improve what we create and how we do it. If you are constantly striving to grow, you’re in good company. We are revolutionizing the way the world moves for future generations, and we want someone who is ready to move with us…",https://www.adzuna.in/details/5298581558?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Product Development Engineer – Wearable Biomedical Devices
Product Performance Engineer,"Caterpillar, Inc.","Bangalore, Karnataka",2025-07-20T11:59:57Z,Engineering Jobs,"Career Area: Product Support Job Description: Your Work Shapes the World at Caterpillar Inc. When you join Caterpillar, you're joining a global team who cares not just about the work we do - but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We don't just talk about progress and innovation here - we make it happen, with our customers, where we work and live. Together, we are building a better world, s…",https://www.adzuna.in/land/ad/5313258561?se=AndpY4xo8BG13rKjgzy-6Q&utm_medium=api&utm_source=c8890522&v=5B588BF6619044B908636B6A29BB424E3C311280,12.95703,77.59837,Product Development Engineer – Wearable Biomedical Devices
Electrical System Design Engineer,"Caterpillar, Inc.","Chennai, Tamil Nadu",2025-07-05T02:14:15Z,Engineering Jobs,"Career Area: Engineering Job Description: Your Work Shapes the World at Caterpillar Inc. When you join Caterpillar, you're joining a global team who cares not just about the work we do - but also about each other. We are the makers, problem solvers, and future world builders who are creating stronger, more sustainable communities. We don't just talk about progress and innovation here - we make it happen, with our customers, where we work and live. Together, we are building a better world, so we…",https://www.adzuna.in/land/ad/5285817641?se=iAkKaYxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=6BF6C3869430D070648DD63768612A2B6E25402B,13.06041,80.24963,Product Development Engineer – Wearable Biomedical Devices
"Technologist, System Design Engineering",SanDisk,"Bangalore, Karnataka",2025-07-17T10:38:57Z,Engineering Jobs,"Company Description Sandisk understands how people and businesses consume data and we relentlessly innovate to deliver solutions that enable today's needs and tomorrow's next big ideas. With a rich history of groundbreaking innovations in Flash and advanced memory technologies, our solutions have become the beating heart of the digital world we're living in and that we have the power to shape. Sandisk meets people and businesses at the intersection of their aspirations and the moment, enabling …",https://www.adzuna.in/land/ad/5307822865?se=iAkKaYxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=BDF5486A0520A7850FDA22E1E3787F9613C3A53A,12.9881567,77.6226,Product Designer – Power Quality Monitoring Devices
Lead Systems Engineer - System Design,GE Vernova,"Tamil Nadu, India",2025-07-22T09:54:50Z,Engineering Jobs,"Job Description Summary Become part of a winning team and help to deliver the Green Energy transition Job Description This role is designed to interpret the customer's technical enquiry and to design the most cost effective overall solution for an HVDC installation utilizing the PES power electronics solutions, aiming to minimizing the total cost, and to specify the main (high-value) items of bought-out equipment. The successful candidate will be involved in the development and industrializatio…",https://www.adzuna.in/land/ad/5315976009?se=iAkKaYxo8BGUrrSYvW0dZg&utm_medium=api&utm_source=c8890522&v=4FF34441D97AC85F577E5F4A76D91863122DDC4C,10.989607,78.607338,Product Designer – High-Altitude Defense Electronics
"Technologist, System Design Engineering",Sandisk,"Bangalore, Karnataka",2025-07-16T16:04:30Z,Engineering Jobs,"Job Description Essential duties and responsibilities: Create internal and external specifications working closely with system architects, Marketing & other cross-functional teams. Understand memory specifications and come up with system design for memory products. Deliver memory product design specification documents and test objectives. Align the development and validation process with cross-functional teams. Learn constantly, dive into new areas with unfamiliar technologies, and embrace the …",https://www.adzuna.in/details/5306265205?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Product Development Engineer – Wearable Biomedical Devices
