S. No,Organization,Products / Services,Website,Address
29,HEAD Acoustics India Pvt Ltd,"NVH Simulation, Sound Localization, Artificial Head Recording",https://www.head-acoustics.com,"Plot No. 14/2, First Floor, Sector-4, Ballabgarh, Faridabad, Haryana 121004, India"
30,Hexaa Bytes Systems,"Rework Stations, Programmers, X-Ray Inspection Tools",http://www.hexabyte.in,Address not available on website
31,HIGHSTAR TECHNOLOOGY PRIVATE LIMITED,"ESD & CLEAN ROOM ACCESSORIES, TEST AND MEASURING INSTRUMENTS",http://www.highstartech.com,Address not available on website
32,HLBS Tech Pvt Ltd,"EMS and IT hardware manufacturer for Defence, Medical, Govt sectors",https://www.hlbs.tech,"Plot No. 22, Sector-3, IMT Manesar, Gurugram, Haryana 122050, India"
33,HYC Precision Engineering PVT LTD,"CNC machined components, assemblies for aerospace, automotive",https://hycprecision.com,Address not available on website
34,India Optel Limited,"Laser range finders, thermal imaging systems, surveillance",https://indiaoptel.in,"4th Floor, Corporate Block, BHEL-IC, Rudrapur, Udham Singh Nagar, Uttarakhand 263153, India"
35,Invente Innovation Labs Private Limited,Diverse fleet of drones for surveillance and tactical use,https://inventelabs.com,Address not available on website
36,KEERTHI INDUSTRIES LTD.,Flexible and rigid PCBs (single to multi-layered),http://www.kiedpcb.com,"Plot No. 40, IDA Balanagar, Hyderabad, Telangana 500037, India"
37,Kreative Technologies,"Micro Electronics consumables, adhesives, gels",http://www.kreativetech.co.in,Address not available on website
38,Latern Innovation,"Nanotech-based ESD coatings, dielectric paints, conductive textiles",http://www.laterninnovative.com,Address not available on website
39,Messe Muenchen India,Service Industry,https://mm-india.in.messe-muenchen.de,"INIZIO 5th Floor, Cardinal Gracias Road, Chakala, Andheri (East), Mumbai, Maharashtra 400099, India"
40,Merlinhawk Aerospace Private Limited,"Electronic Manufacturing Services, PCB prototyping, wire harness",https://www.merlinhawkaerospace.com,"No. 39/1, 1st Floor, 1st Main Road, Jayamahal Extension, Bengaluru, Karnataka 560046, India"
41,MEL Systems and Services,"Automated Test Equipments, Data Acquisition Systems, Control Panels",https://www.melsystems.co.in,"Plot No. 173, Developed Plots Estate, Perungudi, Chennai, Tamil Nadu 600096, India"
42,Nav Wireless Technologies,LiFi/Free Space Optical tech for secure high-speed data transfer,https://www.navtech.in,"B-33, Shyamal Row Houses, Nr. Shyamal Cross Road, Satellite, Ahmedabad, Gujarat 380015, India"
43,Nav8 Pte Ltd,"Capacitors, Resistors, Inductors for RF and Microwave",http://www.nav8.net,Address not available on website
44,NODAL INDIGENISATION CELL 515 ARMY BASE WORKSHOP,INDIGENISATION,https://en.wikipedia.org/wiki/515_Army_Base_Workshop,"515 Army Base Workshop, Raipur Road, Dehradun, Uttarakhand 248008, India"
45,NDT Technologies (P) Limited,"NDT equipment, inspection services",https://www.ndttechnologies.com,"Plot No. 11, Sector-23, Turbhe, Navi Mumbai, Maharashtra 400703, India"
46,nVent SCHROFF,"Rugged solutions for defense, card retainers, conduction cooled assemblies",https://www.nvent.com/schroff/en-us,"Plot No. 25, KIADB Industrial Area, Bidadi, Bengaluru, Karnataka 562109, India"
47,Paradome AI,"AI-powered video analytics, UAV services, military cybersecurity",https://www.paradome.ai,Address not available on website
48,Premier Industries,"Solder wire/rods, fluxes, thermal grease",http://www.premierind.net,"Plot No. 72, Industrial Area, Phase-1, Chandigarh 160002, India"
49,Proact IMS Private Limited,"Sensors, telemetry, strain-gauge amplifiers",https://www.proact-ims.com,"108, Krishna Complex, Near Choice Restaurant, Navrangpura, Ahmedabad, Gujarat 380009, India"
50,Protectron Electromech Pvt Ltd,"Fuses, Connectors, IC Bases",http://www.protectron.in,"No. 2, Electronic City, Phase-1, Hosur Road, Bengaluru, Karnataka 560100, India"
51,Quantumpulse Technologies,"BLDC Motor Controller, Flight Controller, Lift Control card",https://quantumpulse.ltd/,Address not available on website
52,Repos Energy,"Mobile fuel stations, IoT, fuel monitoring ecosystem",https://www.reposenergy.com,"Plot No. 3, S. No. 75/2, Near Hotel Navratna, Hingne Khurd, Sinhgad Road, Pune, Maharashtra 411051, India"
53,Rotary Connectors Pvt Ltd,MIL grade circular connectors and accessories,https://www.rotaryconnectors.com,"Plot No. 34, Sector-6, IMT Manesar, Gurugram, Haryana 122050, India"
54,SAMANVEE TECHNOLOGIES,"Mil grade relays, dimmer switches, aircraft harnesses",http://samanvee.com,Address not available on website
55,Society for Applied Microwave Electronics Engineering and Research,"Radar Altimeters, mmW components, EM services",https://www.sameer.gov.in,"IIT Campus, Hill Side, Powai, Mumbai, Maharashtra 400076, India"
56,Sancraft Industries India Private Limited,"Mobile accessories, EV products, medical electronics",http://www.sancraft.in,"Plot No. A-7, MIDC, Satpur, Nashik, Maharashtra 422007, India"
57,Sahasra Electronic Solutions Limited,"PCB, EMS, Memory, Semiconductor packaging, RFID",https://sahasraelectronics.com,"Plot No. 4, Sector-8, IMT Manesar, Gurugram, Haryana 122051, India"
58,Saveer Matrixnano Private Limited,"Ti6Al4V, SS316L, Inconel 718, CoCrW",https://www.matrixnano.co.in/,"2nd Floor, Plot No. 2, Sector-5, IMT Manesar, Gurugram, Haryana 122050, India"
59,Sidwal Refrigeration India Private Limited,"MIL HVAC, Wire Harness, Aerospace tube",http://www.sidwal.in,"B-88, Okhla Industrial Area, Phase-I, New Delhi 110020, India"
60,Sensedge Transportation Systems,"Labels, safety devices, printers",https://www.sensedgetss.com/,Address not available on website
61,Scientific Mes-Technik,"Oscilloscopes, Signal Generators, EMI/EMC Testers, Analyzers",http://www.scientificindia.com,"B-14, Pologround Industrial Estate, Indore, Madhya Pradesh 452015, India"
62,Sparsh,"CCTV cameras, NVRs, VMS, FRS, ICCC",https://www.sparshsecuritech.com,"Plot No. 3, Sector-6, IMT Manesar, Gurugram, Haryana 122050, India"
63,System Level Solutions Pvt Ltd,"Product design, IoT, firmware, wireless communication",https://systemlevelsolutions.com,"Plot No. 32, Zone-D, Phase-2, GIDC, Vapi, Gujarat 396195, India"
64,Syratron Technologies Private Limited,"Analog, RF & Microwave Components",https://syratron.com/,Address not available on website
65,Syrma SGS,"EMS, PCB, RFID",https://www.syrmasgs.com,"Plot No. B27, Phase II, Zone B, MEPZ-SEZ, Tambaram, Chennai, Tamil Nadu 600045, India"
66,Tata Advanced,"Weapons, Sensors, C4I Systems",https://www.tataadvanced.com,"Plot No. 1, Jigani Industrial Area, Phase II, Bengaluru, Karnataka 560106, India"
67,TestKonnect Solutions,"In-circuit testers, Flying Probe Testers, Functional testers",https://testkonnect.com,Address not available on website
68,TESCOM PVT LTD,"Bathroom automation, IoT products",http://www.tescom.co.in,"No. 7, 1st Cross, K. R. Colony, Domlur Layout, Bengaluru, Karnataka 560071, India"
69,TECHNOFLEX STEEL INDIA PRIVATE LIMITED,"Galvanized, Flexible, Conduits",https://technoflex.in,"Plot No. 142, Sector-7, IMT Manesar, Gurugram, Haryana 122050, India"
70,THINKSEMI INFOTECH LIMITED,"EMS, Wire Harness, Component Distribution",https://www.thinksemi.com,Address not available on website
71,Unistring Tech Solutions Pvt. Ltd.,"AESA Radar, surveillance, tracking, electronic warfare",https://www.unistring.com,"Plot No. 33, Electronics City, Phase II, Hyderabad, Telangana 500051, India"
72,Unitech Group of Companies,"EMS, Moulding, Spray painting, Medical and Automotive",https://www.unitech.co.in,"Plot No. 47, Sector-8, IMT Manesar, Gurugram, Haryana 122050, India"
73,Velankani Electronics & Automotive Pvt Ltd,OEM and EMS,https://www.velankani.com,"Plot No. 1, SIPCOT Industrial Park, Sriperumbudur, Kanchipuram, Tamil Nadu 602105, India"
74,ZETTAONE TECHNOLOGIES INDIA PRIVATE LIMITED,"Hardware, Firmware, Test Engineering, PCB Design",http://www.zettaone.com,"No. 10, 2nd Floor, 1st Main Road, Kasturba Nagar, Adyar, Chennai, Tamil Nadu 600020, India"
